aircraft,target,weather,time_of_day,destruction_probability,civilian_risk,mission_rating
NGAD-X,concrete_bunker,storm,night,17.8,4.2,F-RANK
NGAD-X,concrete_bunker,fog,early_morning,21.4,2.1,F-RANK
NGAD-X,concrete_bunker,fog,morning,21.4,7.3,F-RANK
NGAD-X,concrete_bunker,fog,afternoon,21.4,10.5,F-RANK
NGAD-X,concrete_bunker,fog,evening,21.4,8.4,F-RANK
NGAD-X,concrete_bunker,fog,night,21.4,4.2,F-RANK
NGAD-X,nuclear_facility,clear,early_morning,29.7,10.5,F-RANK
NGAD-X,nuclear_facility,clear,morning,29.7,36.8,F-RANK
NGAD-X,nuclear_facility,clear,afternoon,29.7,52.5,F-RANK
NGAD-X,nuclear_facility,clear,evening,29.7,42.0,F-RANK
NGAD-X,nuclear_facility,clear,night,29.7,21.0,F-RANK
NGAD-X,nuclear_facility,light_rain,early_morning,26.7,10.5,F-RANK
NGAD-X,nuclear_facility,light_rain,morning,26.7,36.8,F-RANK
NGAD-X,nuclear_facility,light_rain,afternoon,26.7,52.5,F-RANK
NGAD-X,nuclear_facility,light_rain,evening,26.7,42.0,F-RANK
NGAD-X,nuclear_facility,light_rain,night,26.7,21.0,F-RANK
NGAD-X,nuclear_facility,heavy_rain,early_morning,20.8,10.5,F-RANK
NGAD-X,nuclear_facility,heavy_rain,morning,20.8,36.8,F-RANK
NGAD-X,nuclear_facility,heavy_rain,afternoon,20.8,52.5,F-RANK
NGAD-X,nuclear_facility,heavy_rain,evening,20.8,42.0,F-RANK
NGAD-X,nuclear_facility,heavy_rain,night,20.8,21.0,F-RANK
NGAD-X,nuclear_facility,windy,early_morning,25.2,10.5,F-RANK
NGAD-X,nuclear_facility,windy,morning,25.2,36.8,F-RANK
NGAD-X,nuclear_facility,windy,afternoon,25.2,52.5,F-RANK
NGAD-X,nuclear_facility,windy,evening,25.2,42.0,F-RANK
NGAD-X,nuclear_facility,windy,night,25.2,21.0,F-RANK
NGAD-X,nuclear_facility,storm,early_morning,14.8,10.5,F-RANK
NGAD-X,nuclear_facility,storm,morning,14.8,36.8,F-RANK
NGAD-X,nuclear_facility,storm,afternoon,14.8,52.5,F-RANK
NGAD-X,nuclear_facility,storm,evening,14.8,42.0,F-RANK
NGAD-X,nuclear_facility,storm,night,14.8,21.0,F-RANK
NGAD-X,nuclear_facility,fog,early_morning,17.8,10.5,F-RANK
NGAD-X,nuclear_facility,fog,morning,17.8,36.8,F-RANK
NGAD-X,nuclear_facility,fog,afternoon,17.8,52.5,F-RANK
NGAD-X,nuclear_facility,fog,evening,17.8,42.0,F-RANK
NGAD-X,nuclear_facility,fog,night,17.8,21.0,F-RANK
NGAD-X,military_base,clear,early_morning,51.5,4.9,D-RANK
NGAD-X,military_base,clear,morning,51.5,17.1,D-RANK
NGAD-X,military_base,clear,afternoon,51.5,24.5,D-RANK
NGAD-X,military_base,clear,evening,51.5,19.6,D-RANK
NGAD-X,military_base,clear,night,51.5,9.8,D-RANK
NGAD-X,military_base,light_rain,early_morning,46.3,4.9,D-RANK
NGAD-X,military_base,light_rain,morning,46.3,17.1,D-RANK
NGAD-X,military_base,light_rain,afternoon,46.3,24.5,D-RANK
NGAD-X,military_base,light_rain,evening,46.3,19.6,D-RANK
NGAD-X,military_base,light_rain,night,46.3,9.8,D-RANK
NGAD-X,military_base,heavy_rain,early_morning,36.0,4.9,F-RANK
NGAD-X,military_base,heavy_rain,morning,36.0,17.1,F-RANK
NGAD-X,military_base,heavy_rain,afternoon,36.0,24.5,F-RANK
NGAD-X,military_base,heavy_rain,evening,36.0,19.6,F-RANK
NGAD-X,military_base,heavy_rain,night,36.0,9.8,F-RANK
NGAD-X,military_base,windy,early_morning,43.8,4.9,D-RANK
NGAD-X,military_base,windy,morning,43.8,17.1,D-RANK
NGAD-X,military_base,windy,afternoon,43.8,24.5,D-RANK
NGAD-X,military_base,windy,evening,43.8,19.6,D-RANK
NGAD-X,military_base,windy,night,43.8,9.8,D-RANK
NGAD-X,military_base,storm,early_morning,25.7,4.9,F-RANK
NGAD-X,military_base,storm,morning,25.7,17.1,F-RANK
NGAD-X,military_base,storm,afternoon,25.7,24.5,F-RANK
NGAD-X,military_base,storm,evening,25.7,19.6,F-RANK
NGAD-X,military_base,storm,night,25.7,9.8,F-RANK
NGAD-X,military_base,fog,early_morning,30.9,4.9,F-RANK
NGAD-X,military_base,fog,morning,30.9,17.1,F-RANK
NGAD-X,military_base,fog,afternoon,30.9,24.5,F-RANK
NGAD-X,military_base,fog,evening,30.9,19.6,F-RANK
NGAD-X,military_base,fog,night,30.9,9.8,F-RANK
NGAD-X,bridge,clear,early_morning,67.3,2.1,C-RANK
NGAD-X,bridge,clear,morning,67.3,7.3,C-RANK
NGAD-X,bridge,clear,afternoon,67.3,10.5,C-RANK
NGAD-X,bridge,clear,evening,67.3,8.4,C-RANK
NGAD-X,bridge,clear,night,67.3,4.2,C-RANK
NGAD-X,bridge,light_rain,early_morning,60.6,2.1,C-RANK
NGAD-X,bridge,light_rain,morning,60.6,7.3,C-RANK
NGAD-X,bridge,light_rain,afternoon,60.6,10.5,C-RANK
NGAD-X,bridge,light_rain,evening,60.6,8.4,C-RANK
NGAD-X,bridge,light_rain,night,60.6,4.2,C-RANK
NGAD-X,bridge,heavy_rain,early_morning,47.1,2.1,D-RANK
NGAD-X,bridge,heavy_rain,morning,47.1,7.3,D-RANK
NGAD-X,bridge,heavy_rain,afternoon,47.1,10.5,D-RANK
NGAD-X,bridge,heavy_rain,evening,47.1,8.4,D-RANK
NGAD-X,bridge,heavy_rain,night,47.1,4.2,D-RANK
NGAD-X,bridge,windy,early_morning,57.2,2.1,D-RANK
NGAD-X,bridge,windy,morning,57.2,7.3,D-RANK
NGAD-X,bridge,windy,afternoon,57.2,10.5,D-RANK
NGAD-X,bridge,windy,evening,57.2,8.4,D-RANK
NGAD-X,bridge,windy,night,57.2,4.2,D-RANK
NGAD-X,bridge,storm,early_morning,33.7,2.1,F-RANK
NGAD-X,bridge,storm,morning,33.7,7.3,F-RANK
NGAD-X,bridge,storm,afternoon,33.7,10.5,F-RANK
NGAD-X,bridge,storm,evening,33.7,8.4,F-RANK
NGAD-X,bridge,storm,night,33.7,4.2,F-RANK
NGAD-X,bridge,fog,early_morning,40.4,2.1,D-RANK
NGAD-X,bridge,fog,morning,40.4,7.3,D-RANK
NGAD-X,bridge,fog,afternoon,40.4,10.5,D-RANK
NGAD-X,bridge,fog,evening,40.4,8.4,D-RANK
NGAD-X,bridge,fog,night,40.4,4.2,D-RANK
NGAD-X,command_center,clear,early_morning,43.6,4.9,D-RANK
NGAD-X,command_center,clear,morning,43.6,17.1,D-RANK
NGAD-X,command_center,clear,afternoon,43.6,24.5,D-RANK
NGAD-X,command_center,clear,evening,43.6,19.6,D-RANK
NGAD-X,command_center,clear,night,43.6,9.8,D-RANK
NGAD-X,command_center,light_rain,early_morning,39.2,4.9,F-RANK
NGAD-X,command_center,light_rain,morning,39.2,17.1,F-RANK
NGAD-X,command_center,light_rain,afternoon,39.2,24.5,F-RANK
NGAD-X,command_center,light_rain,evening,39.2,19.6,F-RANK
NGAD-X,command_center,light_rain,night,39.2,9.8,F-RANK
NGAD-X,command_center,heavy_rain,early_morning,30.5,4.9,F-RANK
NGAD-X,command_center,heavy_rain,morning,30.5,17.1,F-RANK
NGAD-X,command_center,heavy_rain,afternoon,30.5,24.5,F-RANK
NGAD-X,command_center,heavy_rain,evening,30.5,19.6,F-RANK
NGAD-X,command_center,heavy_rain,night,30.5,9.8,F-RANK
NGAD-X,command_center,windy,early_morning,37.0,4.9,F-RANK
NGAD-X,command_center,windy,morning,37.0,17.1,F-RANK
NGAD-X,command_center,windy,afternoon,37.0,24.5,F-RANK
NGAD-X,command_center,windy,evening,37.0,19.6,F-RANK
NGAD-X,command_center,windy,night,37.0,9.8,F-RANK
NGAD-X,command_center,storm,early_morning,21.8,4.9,F-RANK
NGAD-X,command_center,storm,morning,21.8,17.1,F-RANK
NGAD-X,command_center,storm,afternoon,21.8,24.5,F-RANK
NGAD-X,command_center,storm,evening,21.8,19.6,F-RANK
NGAD-X,command_center,storm,night,21.8,9.8,F-RANK
NGAD-X,command_center,fog,early_morning,26.1,4.9,F-RANK
NGAD-X,command_center,fog,morning,26.1,17.1,F-RANK
NGAD-X,command_center,fog,afternoon,26.1,24.5,F-RANK
NGAD-X,command_center,fog,evening,26.1,19.6,F-RANK
NGAD-X,command_center,fog,night,26.1,9.8,F-RANK
NGAD-X,warehouse,clear,early_morning,75.2,7.7,B-RANK
NGAD-X,warehouse,clear,morning,75.2,26.9,B-RANK
NGAD-X,warehouse,clear,afternoon,75.2,38.5,B-RANK
NGAD-X,warehouse,clear,evening,75.2,30.8,B-RANK
NGAD-X,warehouse,clear,night,75.2,15.4,B-RANK
NGAD-X,warehouse,light_rain,early_morning,67.7,7.7,C-RANK
NGAD-X,warehouse,light_rain,morning,67.7,26.9,C-RANK
NGAD-X,warehouse,light_rain,afternoon,67.7,38.5,C-RANK
NGAD-X,warehouse,light_rain,evening,67.7,30.8,C-RANK
NGAD-X,warehouse,light_rain,night,67.7,15.4,C-RANK
NGAD-X,warehouse,heavy_rain,early_morning,52.7,7.7,D-RANK
NGAD-X,warehouse,heavy_rain,morning,52.7,26.9,D-RANK
NGAD-X,warehouse,heavy_rain,afternoon,52.7,38.5,D-RANK
NGAD-X,warehouse,heavy_rain,evening,52.7,30.8,D-RANK
NGAD-X,warehouse,heavy_rain,night,52.7,15.4,D-RANK
NGAD-X,warehouse,windy,early_morning,64.0,7.7,C-RANK
NGAD-X,warehouse,windy,morning,64.0,26.9,C-RANK
NGAD-X,warehouse,windy,afternoon,64.0,38.5,C-RANK
NGAD-X,warehouse,windy,evening,64.0,30.8,C-RANK
NGAD-X,warehouse,windy,night,64.0,15.4,C-RANK
NGAD-X,warehouse,storm,early_morning,37.6,7.7,F-RANK
NGAD-X,warehouse,storm,morning,37.6,26.9,F-RANK
NGAD-X,warehouse,storm,afternoon,37.6,38.5,F-RANK
NGAD-X,warehouse,storm,evening,37.6,30.8,F-RANK
NGAD-X,warehouse,storm,night,37.6,15.4,F-RANK
NGAD-X,warehouse,fog,early_morning,45.1,7.7,D-RANK
NGAD-X,warehouse,fog,morning,45.1,26.9,D-RANK
NGAD-X,warehouse,fog,afternoon,45.1,38.5,D-RANK
NGAD-X,warehouse,fog,evening,45.1,30.8,D-RANK
NGAD-X,warehouse,fog,night,45.1,15.4,D-RANK
